#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=20540, tid=14188
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 pos.pro.Home

Host: AMD Ryzen 5 5625U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26085 (10.0.26085.1)
Time: Sun Oct  6 13:43:30 2024 Sri Lanka Standard Time elapsed time: 0.184318 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000117174ad2f0):  JavaThread "main"             [_thread_in_vm, id=14188, stack(0x00000003e9700000,0x00000003e9800000) (1024K)]

Stack: [0x00000003e9700000,0x00000003e9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x87139e]  (no source info available)
V  [jvm.dll+0x685755]  (no source info available)
V  [jvm.dll+0x1e3cdc]  (no source info available)
V  [jvm.dll+0x1e3aae]  (no source info available)
V  [jvm.dll+0x6880a8]  (no source info available)
V  [jvm.dll+0x224f6c]  (no source info available)
V  [jvm.dll+0x68616e]  (no source info available)
V  [jvm.dll+0x269dbf]  (no source info available)
V  [jvm.dll+0x6903c4]  (no source info available)
V  [jvm.dll+0x2151c1]  (no source info available)
V  [jvm.dll+0x21564a]  (no source info available)
V  [jvm.dll+0x216071]  (no source info available)
V  [jvm.dll+0x20b3ae]  (no source info available)
V  [jvm.dll+0x5c4a8f]  (no source info available)
V  [jvm.dll+0x7ec826]  (no source info available)
V  [jvm.dll+0x47ce96]  (no source info available)
V  [jvm.dll+0x482d48]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x0000011728a1cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x0000011728a1100d
j  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method;+0 java.base@22.0.2
j  java.lang.Class.privateGetDeclaredMethods(Z)[Ljava/lang/reflect/Method;+34 java.base@22.0.2
j  java.lang.Class.getMethodsRecursive(Ljava/lang/String;[Ljava/lang/Class;ZZ)Ljava/lang/PublicMethods$MethodList;+3 java.base@22.0.2
j  java.lang.Class.findMethod(ZLjava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+5 java.base@22.0.2
j  java.lang.System$2.findMethod(Ljava/lang/Class;ZLjava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+5 java.base@22.0.2
j  jdk.internal.misc.MethodFinder.findMainMethod(Ljava/lang/Class;)Ljava/lang/reflect/Method;+28 java.base@22.0.2
j  sun.launcher.LauncherHelper.validateMainMethod(Ljava/lang/Class;)V+3 java.base@22.0.2
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+80 java.base@22.0.2
v  ~StubRoutines::call_stub 0x0000011728a1100d
native method entry point (kind = native)  [0x0000011728a1cb60, 0x0000011728a1d680]  2848 bytes
[MachCode]
  0x0000011728a1cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
num_space_committed: 96.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 20.
num_chunk_merges: 0.
num_chunk_splits: 13.
num_chunks_enlarged: 9.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=37Kb max_used=37Kb free=119962Kb
 bounds [0x0000011728fb0000, 0x0000011729220000, 0x00000117304e0000]
CodeHeap 'profiled nmethods': size=120000Kb used=174Kb max_used=174Kb free=119825Kb
 bounds [0x00000117214e0000, 0x0000011721750000, 0x0000011728a10000]
CodeHeap 'non-nmethods': size=5760Kb used=1226Kb max_used=1236Kb free=4533Kb
 bounds [0x0000011728a10000, 0x0000011728c80000, 0x0000011728fb0000]
 total_blobs=489 nmethods=139 adapters=255
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.175 Thread 0x00000117362c49d0  129       3       java.lang.System::allowSecurityManager (13 bytes)
Event: 0.175 Thread 0x00000117362c49d0 nmethod 129 0x0000011721507f90 code [0x0000011721508120, 0x0000011721508220]
Event: 0.177 Thread 0x00000117362c49d0  130       3       java.util.Objects::requireNonNull (15 bytes)
Event: 0.177 Thread 0x00000117362c49d0 nmethod 130 0x0000011721508290 code [0x0000011721508440, 0x0000011721508618]
Event: 0.179 Thread 0x00000117362c49d0  132       3       jdk.internal.misc.Unsafe::getLongUnaligned (173 bytes)
Event: 0.179 Thread 0x00000117362c49d0 nmethod 132 0x0000011721508710 code [0x0000011721508900, 0x0000011721508ce0]
Event: 0.179 Thread 0x00000117362c49d0  133       3       java.lang.AbstractStringBuilder::append (45 bytes)
Event: 0.179 Thread 0x00000117362c49d0 nmethod 133 0x0000011721508d90 code [0x0000011721508fa0, 0x00000117215094c8]
Event: 0.179 Thread 0x00000117362c49d0  134       3       jdk.internal.util.Preconditions::checkFromToIndex (24 bytes)
Event: 0.179 Thread 0x00000117362c49d0 nmethod 134 0x0000011721509710 code [0x00000117215098c0, 0x0000011721509a88]
Event: 0.180 Thread 0x00000117362c49d0  135       3       java.lang.String::<init> (15 bytes)
Event: 0.180 Thread 0x00000117362c49d0 nmethod 135 0x0000011721509b90 code [0x0000011721509d20, 0x0000011721509ee0]
Event: 0.180 Thread 0x00000117362c49d0  136       3       java.util.zip.ZipFile$Source::getEntryHash (7 bytes)
Event: 0.180 Thread 0x00000117362c49d0 nmethod 136 0x0000011721509f90 code [0x000001172150a120, 0x000001172150a258]
Event: 0.180 Thread 0x00000117362c49d0  137       3       java.util.zip.ZipFile$Source::getEntryNext (9 bytes)
Event: 0.180 Thread 0x00000117362c49d0 nmethod 137 0x000001172150a310 code [0x000001172150a4a0, 0x000001172150a5d8]
Event: 0.180 Thread 0x00000117362c49d0  138       3       java.lang.String::startsWith (123 bytes)
Event: 0.181 Thread 0x00000117362c49d0 nmethod 138 0x000001172150a690 code [0x000001172150a8c0, 0x000001172150b008]
Event: 0.181 Thread 0x00000117362c49d0  139       3       java.util.Arrays::copyOf (33 bytes)
Event: 0.181 Thread 0x00000117362c49d0 nmethod 139 0x000001172150b290 code [0x000001172150b460, 0x000001172150b8f8]

GC Heap History (0 events):
No events

Dll operation events (5 events):
Event: 0.009 Loaded shared library C:\Program Files\Java\jdk-22\bin\java.dll
Event: 0.079 Loaded shared library C:\Program Files\Java\jdk-22\bin\jsvml.dll
Event: 0.136 Loaded shared library C:\Program Files\Java\jdk-22\bin\net.dll
Event: 0.138 Loaded shared library C:\Program Files\Java\jdk-22\bin\nio.dll
Event: 0.147 Loaded shared library C:\Program Files\Java\jdk-22\bin\zip.dll

Deoptimization events (20 events):
Event: 0.154 Thread 0x00000117174ad2f0 DEOPT PACKING pc=0x00000117214f8d49 sp=0x00000003e97fda60
Event: 0.154 Thread 0x00000117174ad2f0 DEOPT UNPACKING pc=0x0000011728a64e42 sp=0x00000003e97fced0 mode 0
Event: 0.154 Thread 0x00000117174ad2f0 DEOPT PACKING pc=0x00000117214f8d49 sp=0x00000003e97fda60
Event: 0.154 Thread 0x00000117174ad2f0 DEOPT UNPACKING pc=0x0000011728a64e42 sp=0x00000003e97fced0 mode 0
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT PACKING pc=0x00000117214f8d49 sp=0x00000003e97fda60
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT UNPACKING pc=0x0000011728a64e42 sp=0x00000003e97fced0 mode 0
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT PACKING pc=0x00000117214f8d49 sp=0x00000003e97fda60
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT UNPACKING pc=0x0000011728a64e42 sp=0x00000003e97fced0 mode 0
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT PACKING pc=0x00000117214f8d49 sp=0x00000003e97fda60
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT UNPACKING pc=0x0000011728a64e42 sp=0x00000003e97fced0 mode 0
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT PACKING pc=0x00000117214f8d49 sp=0x00000003e97fda60
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT UNPACKING pc=0x0000011728a64e42 sp=0x00000003e97fced0 mode 0
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT PACKING pc=0x00000117214f8d49 sp=0x00000003e97fda60
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT UNPACKING pc=0x0000011728a64e42 sp=0x00000003e97fced0 mode 0
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT PACKING pc=0x00000117214f8d49 sp=0x00000003e97fda60
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT UNPACKING pc=0x0000011728a64e42 sp=0x00000003e97fced0 mode 0
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT PACKING pc=0x00000117214f8d49 sp=0x00000003e97fda60
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT UNPACKING pc=0x0000011728a64e42 sp=0x00000003e97fced0 mode 0
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT PACKING pc=0x00000117214f8d49 sp=0x00000003e97fda60
Event: 0.155 Thread 0x00000117174ad2f0 DEOPT UNPACKING pc=0x0000011728a64e42 sp=0x00000003e97fced0 mode 0

Classes loaded (20 events):
Event: 0.175 Loading class java/awt/event/ActionListener
Event: 0.175 Loading class java/util/EventListener
Event: 0.175 Loading class java/util/EventListener done
Event: 0.175 Loading class java/awt/event/ActionListener done
Event: 0.175 Loading class javax/swing/JPanel
Event: 0.175 Loading class javax/swing/JPanel done
Event: 0.175 Loading class java/awt/LayoutManager
Event: 0.175 Loading class java/awt/LayoutManager done
Event: 0.175 Loading class java/util/concurrent/ConcurrentHashMap$ForwardingNode
Event: 0.176 Loading class java/util/concurrent/ConcurrentHashMap$ForwardingNode done
Event: 0.176 Loading class javax/swing/JLabel
Event: 0.176 Loading class javax/swing/JLabel done
Event: 0.176 Loading class javax/swing/GroupLayout$Group
Event: 0.176 Loading class javax/swing/GroupLayout$Spring
Event: 0.176 Loading class javax/swing/GroupLayout$Spring done
Event: 0.176 Loading class javax/swing/GroupLayout$Group done
Event: 0.176 Loading class javax/swing/GroupLayout$SequentialGroup
Event: 0.176 Loading class javax/swing/GroupLayout$SequentialGroup done
Event: 0.176 Loading class javax/swing/GroupLayout$ParallelGroup
Event: 0.176 Loading class javax/swing/GroupLayout$ParallelGroup done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

ZGC Phase Switch (0 events):
No events

VM Operations (2 events):
Event: 0.165 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.165 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (12 events):
Event: 0.015 Thread 0x00000117174ad2f0 Thread added: 0x00000117174ad2f0
Event: 0.076 Thread 0x00000117174ad2f0 Thread added: 0x000001173624cf50
Event: 0.076 Thread 0x00000117174ad2f0 Thread added: 0x000001173624e2e0
Event: 0.078 Thread 0x00000117174ad2f0 Thread added: 0x000001173628baa0
Event: 0.078 Thread 0x00000117174ad2f0 Thread added: 0x000001173628c500
Event: 0.078 Thread 0x00000117174ad2f0 Thread added: 0x000001173628dc80
Event: 0.078 Thread 0x00000117174ad2f0 Thread added: 0x00000117362b3710
Event: 0.078 Thread 0x00000117174ad2f0 Thread added: 0x00000117362be380
Event: 0.078 Thread 0x00000117174ad2f0 Thread added: 0x00000117362c49d0
Event: 0.120 Thread 0x00000117174ad2f0 Thread added: 0x0000011736449ab0
Event: 0.127 Thread 0x00000117174ad2f0 Thread added: 0x0000011736456f80
Event: 0.159 Thread 0x00000117362be380 Thread added: 0x00000117362c50a0


Dynamic libraries:
0x00007ff7e08e0000 - 0x00007ff7e08f0000 	C:\Program Files\Java\jdk-22\bin\java.exe
0x00007ffa3f6d0000 - 0x00007ffa3f924000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa3d590000 - 0x00007ffa3d657000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa3ce20000 - 0x00007ffa3d1c0000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa3d350000 - 0x00007ffa3d49a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa29dc0000 - 0x00007ffa29ddb000 	C:\Program Files\Java\jdk-22\bin\VCRUNTIME140.dll
0x00007ffa38010000 - 0x00007ffa38027000 	C:\Program Files\Java\jdk-22\bin\jli.dll
0x00007ffa3e6b0000 - 0x00007ffa3e86f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa3d4a0000 - 0x00007ffa3d4c7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa236b0000 - 0x00007ffa23940000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26085.1_none_fa4bc89212a99518\COMCTL32.dll
0x00007ffa3f220000 - 0x00007ffa3f24a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa3f120000 - 0x00007ffa3f1c9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa3cb20000 - 0x00007ffa3cc41000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa3cd70000 - 0x00007ffa3ce13000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa3e890000 - 0x00007ffa3e8bf000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa30650000 - 0x00007ffa3065c000 	C:\Program Files\Java\jdk-22\bin\vcruntime140_1.dll
0x00007ffa151a0000 - 0x00007ffa1522e000 	C:\Program Files\Java\jdk-22\bin\msvcp140.dll
0x00007ff9cc1d0000 - 0x00007ff9ccf19000 	C:\Program Files\Java\jdk-22\bin\server\jvm.dll
0x00007ffa3e4b0000 - 0x00007ffa3e562000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa3f440000 - 0x00007ffa3f4e6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa3f4f0000 - 0x00007ffa3f609000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa3f610000 - 0x00007ffa3f684000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa3c9c0000 - 0x00007ffa3ca0e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa354b0000 - 0x00007ffa354e6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa36aa0000 - 0x00007ffa36aab000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa3c9a0000 - 0x00007ffa3c9b4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa3ba00000 - 0x00007ffa3ba1a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa2a0f0000 - 0x00007ffa2a0fa000 	C:\Program Files\Java\jdk-22\bin\jimage.dll
0x00007ffa32390000 - 0x00007ffa325d1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa3ecc0000 - 0x00007ffa3f035000 	C:\WINDOWS\System32\combase.dll
0x00007ffa3ddd0000 - 0x00007ffa3dea6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa24b00000 - 0x00007ffa24b39000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa3ccd0000 - 0x00007ffa3cd69000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa1dc40000 - 0x00007ffa1dc5e000 	C:\Program Files\Java\jdk-22\bin\java.dll
0x00007ffa3d660000 - 0x00007ffa3dd46000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa3e8d0000 - 0x00007ffa3ea65000 	C:\WINDOWS\System32\ole32.dll
0x00007ffa3a9a0000 - 0x00007ffa3b1cb000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa3f040000 - 0x00007ffa3f113000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa3deb0000 - 0x00007ffa3df0d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa3ca40000 - 0x00007ffa3ca64000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa14ba0000 - 0x00007ffa14c77000 	C:\Program Files\Java\jdk-22\bin\jsvml.dll
0x00007ffa1f450000 - 0x00007ffa1f460000 	C:\Program Files\Java\jdk-22\bin\net.dll
0x00007ffa3bec0000 - 0x00007ffa3bf28000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa1be80000 - 0x00007ffa1be96000 	C:\Program Files\Java\jdk-22\bin\nio.dll
0x00007ffa16500000 - 0x00007ffa16517000 	C:\Program Files\Java\jdk-22\bin\zip.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-22\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26085.1_none_fa4bc89212a99518;C:\Program Files\Java\jdk-22\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: pos.pro.Home
java_class_path (initial): C:\Users\th\OneDrive\Documents\NetBeansProjects\pos pro\lib\commons-beanutils-1.8.2.jar;C:\Users\th\OneDrive\Documents\NetBeansProjects\pos pro\lib\commons-collections-3.2.1.jar;C:\Users\th\OneDrive\Documents\NetBeansProjects\pos pro\lib\commons-digester-2.1.jar;C:\Users\th\OneDrive\Documents\NetBeansProjects\pos pro\lib\commons-javaflow-20060411.jar;C:\Users\th\OneDrive\Documents\NetBeansProjects\pos pro\lib\commons-logging-1.1.jar;C:\Users\th\OneDrive\Documents\NetBeansProjects\pos pro\lib\groovy-all-2.0.1.jar;C:\Users\th\OneDrive\Documents\NetBeansProjects\pos pro\lib\iText-2.1.7.js2.jar;C:\Users\th\OneDrive\Documents\NetBeansProjects\pos pro\lib\jasperreports-5.6.0.jar;C:\Users\th\OneDrive\Documents\NetBeansProjects\pos pro\lib\jfreechart-1.0.12.jar;C:\Users\th\OneDrive\Documents\NetBeansProjects\pos pro\lib\mysql-connector-java-5.1.22-bin.jar;C:\Users\th\OneDrive\Documents\NetBeansProjects\pos pro\lib\poi-3.7-20101029.jar;C:\Users\th\OneDrive\Documents\NetBeansProjects\pos pro\lib\flatlaf-3.4.1.jar;C:\Users\th\OneDrive\Documents\NetBeansProjects\pos pro\lib\mysql-connector-j-9.0.0.jar;C:\Users\th\OneDrive\Documents\NetBeansProjects\pos pro\build\classes
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 123731968                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1973420032                                {product} {ergonomic}
   size_t MaxNewSize                               = 1183842304                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1973420032                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\th\AppData\Local\Microsoft\WindowsApps;;C:\Users\th\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=th
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\th\AppData\Local\Temp
TEMP=C:\Users\th\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26085 (10.0.26085.1)
OS uptime: 0 days 1:05 hours

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0xa50000f, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, rdtscp, rdpid, fsrm, f16c, pku, cet_ss
Processor Information for processor 0
  Max Mhz: 2301, Current Mhz: 2301, Mhz Limit: 2301
Processor Information for processor 1
  Max Mhz: 2301, Current Mhz: 2301, Mhz Limit: 2301
Processor Information for processor 2
  Max Mhz: 2301, Current Mhz: 2301, Mhz Limit: 2301
Processor Information for processor 3
  Max Mhz: 2301, Current Mhz: 2301, Mhz Limit: 2301
Processor Information for processor 4
  Max Mhz: 2301, Current Mhz: 2010, Mhz Limit: 2301
Processor Information for processor 5
  Max Mhz: 2301, Current Mhz: 2301, Mhz Limit: 2301
Processor Information for processor 6
  Max Mhz: 2301, Current Mhz: 2301, Mhz Limit: 2301
Processor Information for processor 7
  Max Mhz: 2301, Current Mhz: 2010, Mhz Limit: 2301
Processor Information for processor 8
  Max Mhz: 2301, Current Mhz: 2010, Mhz Limit: 2301
Processor Information for processor 9
  Max Mhz: 2301, Current Mhz: 2301, Mhz Limit: 2301
Processor Information for processor 10
  Max Mhz: 2301, Current Mhz: 2301, Mhz Limit: 2301
Processor Information for processor 11
  Max Mhz: 2301, Current Mhz: 2301, Mhz Limit: 2301

Memory: 4k page, system-wide physical 7520M (1001M free)
TotalPageFile size 10984M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 36M, peak: 36M
current process commit charge ("private bytes"): 198M, peak: 198M

vm_info: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70) for windows-amd64 JRE (22.0.2+9-70), built on 2024-06-04T16:52:23Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
